Core sentence structure:	Noun : Names a person, place, thing, or idea/Pronoun: Replaces a Topic noun after topic established	Adjective: : Describes or modifies a noun or pronoun 	Adverb: Modifies a verb, adjective, or another adverb	Preposition: Shows the relationship between a noun/pronoun and other words (e.g., in, on, under).Links Verb and Object	Verb: Shows an action, occurrence, or state of being (Verb tags define context toinfer Connotation)	Pronoun Type-Perspective/case (verb Tag)	Verb Target [specifc type of noun affect. Person Place or thing](Verb tag)	Verb connotaion (Verb tag)	Verb Speech Type(Verb Tag)	Verb Reaction (expected/main)	Conjunction: Connects words, phrases, or clauses [Modifier or Qualifier]
simple (command): Verb(V) + Noun(N)	Name : Specific Person, Place, Object/Idea			ex. Simple (command: V + P + [N = (O-d)]	Action:			NEGATIVE	Bartering, 	(-)+(+) = (-)	CONJUNCTION RULE (FINALIZED)
simple (descriptive): Noun(N) + Verb(V)	Object (T): non specific thing to varying degrees: sword or cutlass vs Name: Eternal Cutlass of Riverforge	Descriptive: good, bad, happy, sad, big, small, blue, red, beautiful, difficult, easy, new, old, pretty, tall, short, kind, nice, wonderful	Manner (How): quickly, slowly, carefully, well, badly, loudly, gently, easily, rapidly, hungrily	"Where: Specific: Location (in, on, at, under, above, below, beside, between, behind, across, 
                    near, by, inside, outside, over), NonSpecific: Direction: to, after, ahead of, before"	Action-Type: Movement:			POSITIVE	Intimidation,	(+) + (-) = (+)	"Conjunctions may appear:
- between verbs
- between clauses
- between objects
- between full sentence structures"
Standard (command: V + O-i +O-d	Pronoun: non-direct person or thing (ex. him, it, that): By type/Case/Role key- A/BNOUN= After/before noun, A/BVERB= Afterr/before verb, ALE = Standalone	Quantitative: many, few, several, one, two, three, four, first, second, third, all, some, most	Time (When): now, soon, yesterday, tomorrow, always, often, never, before, after, late, early, still	When: Specific: Time +/or Date, NonSpecific: at, in, on, before, after, during, since, until, by	Movement: Run, 			NEUTRAL	Coercion, 	(+) + (+) = (+)	Conjunctions **modify or qualify** the relationship between actions.
Standard (descriptive: N + V + Object(O-d)[secondary noun direct-object]	Subjective-Singular = PRNSS: [I - ACTOR] [You - ENACTED] [He - TOPIC/MALE] [She - TOPIC/MALE] [It - TOPIC/THING/IDEA]	Demonstrative: this, that, these, those	Place (Where): here, there, everywhere, inside, outside, up, down, near, far, home, somewhere, nowhere	How (Method/modifier (of-v)): with, by 	jump, 			DECEPTIVE	Persuasion, 	(-) + (-) = (+)	FUNCTIONS:
Complex (command/direct):  V-i + O-i + V-d + O-d	Subjective-Plural = PRNSP: [We - ACTOR + ENACTED] [You - ENACTED + TOPIC] [THEY - THING/IDEA + TOPIC]	Proper Adjectives: American, European, Italian, French, Spanish	Degree (How much/extent): very, extremely, almost, quite, too, enough, really, nearly, less, more	Why (reason/cause)(descriptive only): Because (before noun), for, due to, because of (before pronoun), from	walk,				Argumentaion, 	Neutral = functions as 0	1. **Action chaining**
Complex (descriptive): N + V + Object(O-i)[tertiary noun indirect-object] + O-d	Objective-Singular = PRNOS: [Me - ACTOR] [You - ENACTED] [Him - TOPIC/MALE] [Her - TOPIC/MALE] [It - TOPIC/THING/IDEA]			Who (Agent/ACTOR[(N)]): O-d	 swim, 				Commanding (Ordering), 	"Formula - (1)(ACTOR/Observer (or quest giver) goal[tied to verb])+ (2)(ENACTED (goal)) = OUTCOME 
(For quest,  Quest Giver = ACTOR)(for indv-ACTOR(characters) (+) ENACTED = OUTCOME(ENACTED reaction)]"	V-d + Conj + V-d
Complex (command/inderect/multi-act): V-n + V-i + O-i + V-d + O-d	Objective-Plural = PRNOP: [Us - ACTOR + ENACTED] [You - ENACTED + TOPIC] [THEM - THING/IDEA + TOPIC]			What (Agent/ENACTED[N]): O-i	fly, 				Negotiation, 	OUTCOME - ACTOR + ENACTOR = OUTCOME (inverse AO = - EO when opposed, = when aligned)	“attack AND steal”
Complex (descriptive/inderect/multi-act): N + V-i + O-i + V-d + O-d	Possessive-Singular = PRNPS: [My - ACTOR/BNOUN] [Mine - ACTOR/AVERB/ALE] [Your - ENACTED] [His - TOPIC/MALE] [Hers - TOPIC/MALE] [Its - TOPIC/THING/IDEA]			Ownership: relates O-d to O-i, of, of the, ('s)	climb, 				Interrogation,		2. **Temporal sequencing**
Simple Question (Inverse): V-aux + N + V	Possessive-Plural = PRNOP: [Our - ACTOR + ENACTED/BNOUN] [Ours - ACTOR + ENACTED/AVERB/ALE] [You - ENACTED + TOPIC] [THEM - THING/IDEA + TOPIC]			Measure: quantity [see magic formulas]	crawl, 				Inquiry,		Clause + Conj + Clause
Standard Question (Inverse): V-aux + N + V + O-d					dance, 				Narration, 		“help merchant BEFORE bandits arrive”
